Topic,Word,P,Label,CountryTopic
11,primary,0.008780157,Elections,US_11
11,percent,0.008601256,Elections,US_11
11,party,0.008425271,Elections,US_11
11,lead,0.008300178,Elections,US_11
11,president,0.008203255,Elections,US_11
11,democratic,0.008185965,Elections,US_11
11,support,0.008006616,Elections,US_11
11,race,0.007967153,Elections,US_11
11,political,0.006808247,Elections,US_11
11,ad,0.00616145,Elections,US_11
11,candidate,0.005854072,Elections,US_11
11,republican,0.005432117,Elections,US_11
11,group,0.005013681,Elections,US_11
12,black,0.016847592,BLM Protests,US_12
12,woman,0.014619415,BLM Protests,US_12
12,story,0.014487029,BLM Protests,US_12
12,police,0.014016615,BLM Protests,US_12
12,man,0.012852531,BLM Protests,US_12
12,protest,0.01212788,BLM Protests,US_12
12,community,0.008569738,BLM Protests,US_12
12,book,0.007201075,BLM Protests,US_12
12,white,0.006527085,BLM Protests,US_12
12,city,0.006461981,BLM Protests,US_12
12,live,0.006349615,BLM Protests,US_12
12,life,0.005538925,BLM Protests,US_12
12,officer,0.005216936,BLM Protests,US_12
12,protester,0.004832806,BLM Protests,US_12
12,death,0.004398525,BLM Protests,US_12
12,night,0.004254726,BLM Protests,US_12
12,color,0.003800317,BLM Protests,US_12
12,street,0.003726002,BLM Protests,US_12
12,old,0.003669898,BLM Protests,US_12
12,violence,0.003632904,BLM Protests,US_12
13,worker,0.042972714,Education and unemployment,US_13
13,employee,0.041452002,Education and unemployment,US_13
13,school,0.04010772,Education and unemployment,US_13
13,student,0.037424792,Education and unemployment,US_13
13,job,0.033239931,Education and unemployment,US_13
13,work,0.02847722,Education and unemployment,US_13
13,pay,0.017075155,Education and unemployment,US_13
13,week,0.017041959,Education and unemployment,US_13
13,unemployment,0.013310662,Education and unemployment,US_13
13,employer,0.011327098,Education and unemployment,US_13
13,child,0.011188058,Education and unemployment,US_13
13,college,0.009831419,Education and unemployment,US_13
13,leave,0.009436577,Education and unemployment,US_13
13,lay,0.008551428,Education and unemployment,US_13
13,benefit,0.008135232,Education and unemployment,US_13
13,claim,0.008017485,Education and unemployment,US_13
13,furlough,0.007931009,Education and unemployment,US_13
13,district,0.007518582,Education and unemployment,US_13
13,program,0.00744398,Education and unemployment,US_13
13,education,0.00738448,Education and unemployment,US_13
14,travel,0.045506384,Travel and tourism,US_14
14,flight,0.025537608,Travel and tourism,US_14
14,airline,0.01962875,Travel and tourism,US_14
14,country,0.015890809,Travel and tourism,US_14
14,hotel,0.014431074,Travel and tourism,US_14
14,passenger,0.013124639,Travel and tourism,US_14
14,cancel,0.011178971,Travel and tourism,US_14
14,quarantine,0.010729835,Travel and tourism,US_14
14,change,0.009157956,Travel and tourism,US_14
14,industry,0.00907631,Travel and tourism,US_14
14,world,0.008928998,Travel and tourism,US_14
14,trip,0.008445362,Travel and tourism,US_14
14,border,0.008339108,Travel and tourism,US_14
14,ticket,0.008126752,Travel and tourism,US_14
14,ship,0.008049391,Travel and tourism,US_14
14,international,0.007917175,Travel and tourism,US_14
14,fly,0.007259048,Travel and tourism,US_14
14,traveler,0.006971772,Travel and tourism,US_14
14,tourism,0.006321219,Travel and tourism,US_14
14,plane,0.005795019,Travel and tourism,US_14
